ID_EMPRESA,TIPO_CASO,BLOQUE,ORDEN,NUM_ATRIBUTO,ID_CAMPO,ETIQUETA,TIPO_DATO,CATALOGO,DEFAULT,LONGITUD_MIN,LONGITUD_MAX,EDITABLE
SURA,SINIESTRO_AUTO_S,1,1,1,DIRIGIDO_A,"DIRIGIDO A",A,,NULL,1,45,S
SURA,SINIESTRO_AUTO_S,1,2,2,CARGO,CARGO,A,,NULL,1,45,S
SURA,SINIESTRO_AUTO_S,2,1,3,N_DE_SINIESTRO,"NUMERO DE SINIESTRO",A,,NULL,1,45,S
SURA,SINIESTRO_AUTO_S,2,2,4,F_DE_SINIESTRO,"FECHA DEL SINIESTRO",D,,NULL,NULL,,S
SURA,SINIESTRO_AUTO_S,2,3,5,F_DE_REPORTE,"FECHA DEL REPORTE",D,,NULL,NULL,,S
SURA,SINIESTRO_AUTO_S,2,4,6,N_DE_POLIZA,"NO. DE POLIZA",A,,NULL,NULL,,S
SURA,SINIESTRO_AUTO_S,2,5,7,INCISO,INCISO,A,,NULL,1,45,S
SURA,SINIESTRO_AUTO_S,2,6,8,INI_VIG,"INICIO VIGENCIA",D,,NULL,NULL,NULL,S
SURA,SINIESTRO_AUTO_S,2,7,9,FIN_VIG,"TERMINO VIGENCIA",D,,NULL,NULL,NULL,S
SURA,SINIESTRO_AUTO_S,2,8,10,COBERTURA,COBERTURA,A,CAT_COBERT,NULL,NULL,NULL,S
SURA,SINIESTRO_AUTO_S,2,9,11,NOM_ASEGURADO,"NOMBRE DEL ASEGURADO",A,,NULL,1,45,S
SURA,SINIESTRO_AUTO_S,2,10,12,NOM_CONDUCTOR,"NOMBRE DEL CONDUCTOR",A,,NULL,1,45,S
SURA,SINIESTRO_AUTO_S,2,11,13,CON_VIOLENCIA,"ROBO CON VIOLENCIA",C,,NULL,1,1,S
SURA,SINIESTRO_AUTO_S,2,12,14,SIN_VIOLENCIA,"ROBO SIN VIOLENCIA",C,,NULL,1,1,S
SURA,SINIESTRO_AUTO_S,2,13,15,EN_DOMICILIO,"ROBO EN DOMICILIO",C,,NULL,1,1,S
SURA,SINIESTRO_AUTO_S,2,14,16,COLISION_VUELCO,"COLICION Y/O VUELCO",C,,NULL,1,1,S
